name_pin,x,y,driver_type
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_66,1602906,1441533,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_67,2858167,1309551,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_68,2823932,1555247,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_69,1319353,1962201,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_70,2730610,588906,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_71,1303850,3650905,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_72,4272007,2614978,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_73,608460,150657,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_74,647193,1780858,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_75,747402,1322709,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_76,2202412,3923322,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_77,3424033,3290294,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_78,3518667,1702518,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_79,365604,1110697,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_80,1508219,371202,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_81,1275284,3013974,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_82,1135056,341864,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_83,249155,572064,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_84,2697752,2129102,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_85,484033,267428,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_86,2340072,2699507,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_87,1103129,3242887,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_88,28068,1316257,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_89,797260,3507525,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_90,2840515,347554,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_91,3454065,2299105,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_92,1785445,840345,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_93,3401951,4008791,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_94,2673672,442738,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_95,3299410,4429609,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_96,3572474,3467939,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_97,1605837,1949288,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_98,1834443,1241122,0
im_psyched_VDD_INT_1_come_and_join_Qualcomm_2row_96python_99,3971749,2201908,0
